param : PeriodOfYear TimeOfYear := 
4135 10 7
4136 10 8
4137 10 9
4138 10 10
4139 10 11
4140 10 12
4141 10 13
4142 10 14
4143 10 15
4144 10 16
4145 10 17
4146 10 18
4147 10 19
4148 10 20
4149 10 21
4150 10 22
4151 10 23
4152 10 24
4153 10 1
4154 10 2
4155 10 3
4156 10 4
4157 10 5
4158 10 6
4159 10 7
4160 10 8
4161 10 9
4162 10 10
4163 10 11
4164 10 12
4165 10 13
4166 10 14
4167 10 15
4168 10 16
4169 10 17
4170 10 18
4171 10 19
4172 10 20
4173 10 21
4174 10 22
4175 10 23
4176 10 24
4177 10 1
4178 10 2
4179 10 3
4180 10 4
4181 10 5
4182 10 6
4183 10 7
4184 10 8
4185 10 9
4186 10 10
4187 10 11
4188 10 12
4189 10 13
4190 10 14
4191 10 15
4192 10 16
4193 10 17
4194 10 18
4195 10 19
4196 10 20
4197 10 21
4198 10 22
4199 10 23
4200 10 24
4201 5 1
4202 5 2
4203 5 3
4204 5 4
4205 5 5
4206 5 6
4207 5 7
4208 5 8
4209 5 9
4210 5 10
4211 5 11
4212 5 12
4213 5 13
4214 5 14
4215 5 15
4216 5 16
4217 5 17
4218 5 18
4219 5 19
4220 5 20
4221 5 21
4222 5 22
4223 5 23
4224 5 24
4225 5 1
4226 5 2
4227 5 3
4228 5 4
4229 5 5
4230 5 6
4231 5 7
4232 5 8
4233 5 9
4234 5 10
4235 5 11
4236 5 12
4237 5 13
4238 5 14
4239 5 15
4240 5 16
4241 5 17
4242 5 18
4243 5 19
4244 5 20
4245 5 21
4246 5 22
4247 5 23
4248 5 24
4249 9 1
4250 9 2
4251 9 3
4252 9 4
4253 9 5
4254 9 6
4255 9 7
4256 9 8
4257 9 9
4258 9 10
4259 9 11
4260 9 12
4261 9 13
4262 9 14
4263 9 15
4264 9 16
4265 9 17
4266 9 18
4267 9 19
4268 9 20
4269 9 21
4270 9 22
4271 9 23
4272 9 24
4273 9 1
4274 9 2
4275 9 3
4276 9 4
4277 9 5
4278 9 6
4279 9 7
4280 9 8
4281 9 9
4282 9 10
4283 9 11
4284 9 12
4285 9 13
4286 9 14
4287 9 15
4288 9 16
4289 9 17
4290 9 18
4291 9 19
4292 9 20
4293 9 21
4294 9 22
4295 9 23
4296 9 24
4297 9 1
4298 9 2
4299 9 3
4300 9 4
4301 9 5
4302 9 6
4303 9 7
4304 9 8
4305 9 9
4306 9 10
4307 9 11
4308 9 12
4309 9 13
4310 9 14
4311 9 15
4312 9 16
4313 9 17
4314 9 18
4315 9 19
4316 9 20
4317 9 21
4318 9 22
4319 9 23
4320 9 24
4321 10 1
4322 10 2
4323 10 3
4324 10 4
4325 10 5
4326 10 6
4327 10 7
4328 10 8
4329 10 9
4330 10 10
4331 10 11
4332 10 12
4333 10 13
4334 10 14
4335 10 15
4336 10 16
4337 10 17
4338 10 18
4339 10 19
4340 10 20
4341 10 21
4342 10 22
4343 10 23
4344 10 24
4345 7 1
4346 7 2
4347 7 3
4348 7 4
4349 7 5
4350 7 6
4351 7 7
4352 7 8
4353 7 9
4354 7 10
4355 7 11
4356 7 12
4357 7 13
4358 7 14
4359 7 15
4360 7 16
4361 7 17
4362 7 18
4363 7 19
4364 7 20
4365 7 21
4366 7 22
4367 7 23
4368 7 24
4369 8 1
4370 8 2
4371 8 3
4372 8 4
4373 8 5
4374 8 6
4375 8 7
4376 8 8
4377 8 9
4378 8 10
4379 8 11
4380 8 12
4381 8 13
4382 8 14
4383 8 15
4384 8 16
4385 8 17
4386 8 18
4387 8 19
4388 8 20
4389 8 21
4390 8 22
4391 8 23
4392 8 24
4393 9 1
4394 9 2
4395 9 3
4396 9 4
4397 9 5
4398 9 6
4399 9 7
4400 9 8
4401 9 9
4402 9 10
4403 9 11
4404 9 12
4405 9 13
4406 9 14
4407 9 15
4408 9 16
4409 9 17
4410 9 18
4411 9 19
4412 9 20
4413 9 21
4414 9 22
4415 9 23
4416 9 24
4417 10 1
4418 10 2
4419 10 3
4420 10 4
4421 10 5
4422 10 6
4423 10 7
4424 10 8
4425 10 9
4426 10 10
4427 10 11
4428 10 12
4429 10 13
4430 10 14
4431 10 15
4432 10 16
4433 10 17
4434 10 18
4435 10 19
4436 10 20
4437 10 21
4438 10 22
4439 10 23
4440 10 24
4441 8 1
4442 8 2
4443 8 3
4444 8 4
4445 8 5
4446 8 6
4447 8 7
4448 8 8
4449 8 9
4450 8 10
4451 8 11
4452 8 12
4453 8 13
4454 8 14
4455 8 15
4456 8 16
4457 8 17
4458 8 18
4459 8 19
4460 8 20
4461 8 21
4462 8 22
4463 8 23
4464 8 24
4465 9 1
4466 9 2
4467 9 3
4468 9 4
4469 9 5
4470 9 6
4471 9 7
4472 9 8
4473 9 9
4474 9 10
4475 9 11
4476 9 12
4477 9 13
4478 9 14
4479 9 15
4480 9 16
4481 9 17
4482 9 18
4483 9 19
4484 9 20
4485 9 21
4486 9 22
4487 9 23
4488 9 24
4489 5 1
4490 5 2
4491 5 3
4492 5 4
4493 5 5
4494 5 6
4495 5 7
4496 5 8
4497 5 9
4498 5 10
4499 5 11
4500 5 12
4501 5 13
4502 5 14
4503 5 15
4504 5 16
4505 5 17
4506 5 18
4507 5 19
4508 5 20
4509 5 21
4510 5 22
4511 5 23
4512 5 24
4513 5 1
4514 5 2
4515 5 3
4516 5 4
4517 5 5
4518 5 6
4519 5 7
4520 5 8
4521 5 9
4522 5 10
4523 5 11
4524 5 12
4525 5 13
4526 5 14
4527 5 15
4528 5 16
4529 5 17
4530 5 18
4531 5 19
4532 5 20
4533 5 21
4534 5 22
4535 5 23
4536 5 24
4537 9 1
4538 9 2
4539 9 3
4540 9 4
4541 9 5
4542 9 6
4543 9 7
4544 9 8
4545 9 9
4546 9 10
4547 9 11
4548 9 12
4549 9 13
4550 9 14
4551 9 15
4552 9 16
4553 9 17
4554 9 18
4555 9 19
4556 9 20
4557 9 21
4558 9 22
4559 9 23
4560 9 24
4561 8 1
4562 8 2
4563 8 3
4564 8 4
4565 8 5
4566 8 6
4567 8 7
4568 8 8
4569 8 9
4570 8 10
4571 8 11
4572 8 12
4573 8 13
4574 8 14
4575 8 15
4576 8 16
4577 8 17
4578 8 18
4579 8 19
4580 8 20
4581 8 21
4582 8 22
4583 8 23
4584 8 24
4585 9 1
4586 9 2
4587 9 3
4588 9 4
4589 9 5
4590 9 6
4591 9 7
4592 9 8
4593 9 9
4594 9 10
4595 9 11
4596 9 12
4597 9 13
4598 9 14
4599 9 15
4600 9 16
4601 9 17
4602 9 18
4603 9 19
4604 9 20
4605 9 21
4606 9 22
4607 9 23
4608 9 24
4609 9 1
4610 9 2
4611 9 3
4612 9 4
4613 9 5
4614 9 6
4615 9 7
4616 9 8
4617 9 9
4618 9 10
4619 9 11
4620 9 12
4621 9 13
4622 9 14
4623 9 15
4624 9 16
4625 9 17
4626 9 18
4627 9 19
4628 9 20
4629 9 21
4630 9 22
4631 9 23
4632 9 24
4633 8 1
4634 8 2
4635 8 3
4636 8 4
4637 8 5
4638 8 6
4639 8 7
4640 8 8
4641 8 9
4642 8 10
4643 8 11
4644 8 12
4645 8 13
4646 8 14
4647 8 15
4648 8 16
4649 8 17
4650 8 18
4651 8 19
4652 8 20
4653 8 21
4654 8 22
4655 8 23
4656 8 24
4657 5 1
4658 5 2
4659 5 3
4660 5 4
4661 5 5
4662 5 6
4663 5 7
4664 5 8
4665 5 9
4666 5 10
4667 5 11
4668 5 12
4669 5 13
4670 5 14
4671 5 15
4672 5 16
4673 5 17
4674 5 18
4675 5 19
4676 5 20
4677 5 21
4678 5 22
4679 5 23
4680 5 24
4681 5 1
4682 5 2
4683 5 3
4684 5 4
4685 5 5
4686 5 6
4687 5 7
4688 5 8
4689 5 9
4690 5 10
4691 5 11
4692 5 12
4693 5 13
4694 5 14
4695 5 15
4696 5 16
4697 5 17
4698 5 18
4699 5 19
4700 5 20
4701 5 21
4702 5 22
4703 5 23
4704 5 24
4705 9 1
4706 9 2
4707 9 3
4708 9 4
4709 9 5
4710 9 6
4711 9 7
4712 9 8
4713 9 9
4714 9 10
4715 9 11
4716 9 12
4717 9 13
4718 9 14
4719 9 15
4720 9 16
4721 9 17
4722 9 18
4723 9 19
4724 9 20
4725 9 21
4726 9 22
4727 9 23
4728 9 24
4729 9 1
4730 9 2
4731 9 3
4732 9 4
4733 9 5
4734 9 6
4735 9 7
4736 9 8
4737 9 9
4738 9 10
4739 9 11
4740 9 12
4741 9 13
4742 9 14
4743 9 15
4744 9 16
4745 9 17
4746 9 18
4747 9 19
4748 9 20
4749 9 21
4750 9 22
4751 9 23
4752 9 24
4753 10 1
4754 10 2
4755 10 3
4756 10 4
4757 10 5
4758 10 6
4759 10 7
4760 10 8
4761 10 9
4762 10 10
4763 10 11
4764 10 12
4765 10 13
4766 10 14
4767 10 15
4768 10 16
4769 10 17
4770 10 18
4771 10 19
4772 10 20
4773 10 21
4774 10 22
4775 10 23
4776 10 24
4777 10 1
4778 10 2
4779 10 3
4780 10 4
4781 10 5
4782 10 6
4783 10 7
4784 10 8
4785 10 9
4786 10 10
4787 10 11
4788 10 12
4789 10 13
4790 10 14
4791 10 15
4792 10 16
4793 10 17
4794 10 18
4795 10 19
4796 10 20
4797 10 21
4798 10 22
4799 10 23
4800 10 24
4801 8 1
4802 8 2
4803 8 3
4804 8 4
4805 8 5
4806 8 6
4807 8 7
4808 8 8
4809 8 9
4810 8 10
4811 8 11
4812 8 12
4813 8 13
4814 8 14
4815 8 15
4816 8 16
4817 8 17
4818 8 18
4819 8 19
4820 8 20
4821 8 21
4822 8 22
4823 8 23
4824 8 24
4825 5 1
4826 5 2
4827 5 3
4828 5 4
4829 5 5
4830 5 6
4831 5 7
4832 5 8
4833 5 9
4834 5 10
4835 5 11
4836 5 12
4837 5 13
4838 5 14
4839 5 15
4840 5 16
4841 5 17
4842 5 18
4843 5 19
4844 5 20
4845 5 21
4846 5 22
4847 5 23
4848 5 24
4849 5 1
4850 5 2
4851 5 3
4852 5 4
4853 5 5
4854 5 6
4855 5 7
4856 5 8
4857 5 9
4858 5 10
4859 5 11
4860 5 12
4861 5 13
4862 5 14
4863 5 15
4864 5 16
4865 5 17
4866 5 18
4867 5 19
4868 5 20
4869 5 21
4870 5 22
4871 5 23
4872 5 24
4873 9 1
4874 9 2
4875 9 3
4876 9 4
4877 9 5
4878 9 6
4879 9 7
4880 9 8
4881 9 9
4882 9 10
4883 9 11
4884 9 12
4885 9 13
4886 9 14
4887 9 15
4888 9 16
4889 9 17
4890 9 18
4891 9 19
4892 9 20
4893 9 21
4894 9 22
4895 9 23
4896 9 24
4897 10 1
4898 10 2
4899 10 3
4900 10 4
4901 10 5
4902 10 6
4903 10 7
4904 10 8
4905 10 9
4906 10 10
4907 10 11
4908 10 12
4909 10 13
4910 10 14
4911 10 15
4912 10 16
4913 10 17
4914 10 18
4915 10 19
4916 10 20
4917 10 21
4918 10 22
4919 10 23
4920 10 24
4921 10 1
4922 10 2
4923 10 3
4924 10 4
4925 10 5
4926 10 6
4927 10 7
4928 10 8
4929 10 9
4930 10 10
4931 10 11
4932 10 12
4933 10 13
4934 10 14
4935 10 15
4936 10 16
4937 10 17
4938 10 18
4939 10 19
4940 10 20
4941 10 21
4942 10 22
4943 10 23
4944 10 24
4945 10 1
4946 10 2
4947 10 3
4948 10 4
4949 10 5
4950 10 6
4951 10 7
4952 10 8
4953 10 9
4954 10 10
4955 10 11
4956 10 12
4957 10 13
4958 10 14
4959 10 15
4960 10 16
4961 10 17
4962 10 18
4963 10 19
4964 10 20
4965 10 21
4966 10 22
4967 10 23
4968 10 24
4969 10 1
4970 10 2
4971 10 3
4972 10 4
4973 10 5
4974 10 6
4975 10 7
4976 10 8
4977 10 9
4978 10 10
4979 10 11
4980 10 12
4981 10 13
4982 10 14
4983 10 15
4984 10 16
4985 10 17
4986 10 18
4987 10 19
4988 10 20
4989 10 21
4990 10 22
4991 10 23
4992 10 24
4993 7 1
4994 7 2
4995 7 3
4996 7 4
4997 7 5
4998 7 6
4999 7 7
5000 7 8
5001 7 9
5002 7 10
5003 7 11
5004 7 12
5005 7 13
5006 7 14
5007 7 15
5008 7 16
5009 7 17
5010 7 18
5011 7 19
5012 7 20
5013 7 21
5014 7 22
5015 7 23
5016 7 24
5017 5 1
5018 5 2
5019 5 3
5020 5 4
5021 5 5
5022 5 6
5023 5 7
5024 5 8
5025 5 9
5026 5 10
5027 5 11
5028 5 12
5029 5 13
5030 5 14
5031 5 15
5032 5 16
5033 5 17
5034 5 18
5035 5 19
5036 5 20
5037 5 21
5038 5 22
5039 5 23
5040 5 24
5041 9 1
5042 9 2
5043 9 3
5044 9 4
5045 9 5
5046 9 6
5047 9 7
5048 9 8
5049 9 9
5050 9 10
5051 9 11
5052 9 12
5053 9 13
5054 9 14
5055 9 15
5056 9 16
5057 9 17
5058 9 18
5059 9 19
5060 9 20
5061 9 21
5062 9 22
5063 9 23
5064 9 24
5065 10 1
5066 10 2
5067 10 3
5068 10 4
5069 10 5
5070 10 6
5071 10 7
5072 10 8
5073 10 9
5074 10 10
5075 10 11
5076 10 12
5077 10 13
5078 10 14
5079 10 15
5080 10 16
5081 10 17
5082 10 18
5083 10 19
5084 10 20
5085 10 21
5086 10 22
5087 10 23
5088 10 24
5089 10 1
5090 10 2
5091 10 3
5092 10 4
5093 10 5
5094 10 6
5095 10 7
5096 10 8
5097 10 9
5098 10 10
5099 10 11
5100 10 12
5101 10 13
5102 10 14
5103 10 15
5104 10 16
5105 10 17
5106 10 18
5107 10 19
5108 10 20
5109 10 21
5110 10 22
5111 10 23
5112 10 24
5113 10 1
5114 10 2
5115 10 3
5116 10 4
5117 10 5
5118 10 6
5119 10 7
5120 10 8
5121 10 9
5122 10 10
5123 10 11
5124 10 12
5125 10 13
5126 10 14
5127 10 15
5128 10 16
5129 10 17
5130 10 18
5131 10 19
5132 10 20
5133 10 21
5134 10 22
5135 10 23
5136 10 24
5137 10 1
5138 10 2
5139 10 3
5140 10 4
5141 10 5
5142 10 6
5143 10 7
5144 10 8
5145 10 9
5146 10 10
5147 10 11
5148 10 12
5149 10 13
5150 10 14
5151 10 15
5152 10 16
5153 10 17
5154 10 18
5155 10 19
5156 10 20
5157 10 21
5158 10 22
5159 10 23
5160 10 24
5161 10 1
5162 10 2
5163 10 3
5164 10 4
5165 10 5
5166 10 6
5167 10 7
5168 10 8
5169 10 9
5170 10 10
5171 10 11
5172 10 12
5173 10 13
5174 10 14
5175 10 15
5176 10 16
5177 10 17
5178 10 18
5179 10 19
5180 10 20
5181 10 21
5182 10 22
5183 10 23
5184 10 24
5185 5 1
5186 5 2
5187 5 3
5188 5 4
5189 5 5
5190 5 6
5191 5 7
5192 5 8
5193 5 9
5194 5 10
5195 5 11
5196 5 12
5197 5 13
5198 5 14
5199 5 15
5200 5 16
5201 5 17
5202 5 18
5203 5 19
5204 5 20
5205 5 21
5206 5 22
5207 5 23
5208 5 24
5209 5 1
5210 5 2
5211 5 3
5212 5 4
5213 5 5
5214 5 6
5215 5 7
5216 5 8
5217 5 9
5218 5 10
5219 5 11
5220 5 12
5221 5 13
5222 5 14
5223 5 15
5224 5 16
5225 5 17
5226 5 18
5227 5 19
5228 5 20
5229 5 21
5230 5 22
5231 5 23
5232 5 24
5233 10 1
5234 10 2
5235 10 3
5236 10 4
5237 10 5
5238 10 6
5239 10 7
5240 10 8
5241 10 9
5242 10 10
5243 10 11
5244 10 12
5245 10 13
5246 10 14
5247 10 15
5248 10 16
5249 10 17
5250 10 18
5251 10 19
5252 10 20
5253 10 21
5254 10 22
5255 10 23
5256 10 24
5257 8 1
5258 8 2
5259 8 3
5260 8 4
5261 8 5
5262 8 6
5263 8 7
5264 8 8
5265 8 9
5266 8 10
5267 8 11
5268 8 12
5269 8 13
5270 8 14
5271 8 15
5272 8 16
5273 8 17
5274 8 18
5275 8 19
5276 8 20
5277 8 21
5278 8 22
5279 8 23
5280 8 24
5281 8 1
5282 8 2
5283 8 3
5284 8 4
5285 8 5
5286 8 6
5287 8 7
5288 8 8
5289 8 9
5290 8 10
5291 8 11
5292 8 12
5293 8 13
5294 8 14
5295 8 15
5296 8 16
5297 8 17
5298 8 18
5299 8 19
5300 8 20
5301 8 21
5302 8 22
5303 8 23
5304 8 24
5305 4 1
5306 4 2
5307 4 3
5308 4 4
5309 4 5
5310 4 6
5311 4 7
5312 4 8
5313 4 9
5314 4 10
5315 4 11
5316 4 12
5317 4 13
5318 4 14
5319 4 15
5320 4 16
5321 4 17
5322 4 18
5323 4 19
5324 4 20
5325 4 21
5326 4 22
5327 4 23
5328 4 24
5329 6 1
5330 6 2
5331 6 3
5332 6 4
5333 6 5
5334 6 6
5335 6 7
5336 6 8
5337 6 9
5338 6 10
5339 6 11
5340 6 12
5341 6 13
5342 6 14
5343 6 15
5344 6 16
5345 6 17
5346 6 18
5347 6 19
5348 6 20
5349 6 21
5350 6 22
5351 6 23
5352 6 24
5353 5 1
5354 5 2
5355 5 3
5356 5 4
5357 5 5
5358 5 6
5359 5 7
5360 5 8
5361 5 9
5362 5 10
5363 5 11
5364 5 12
5365 5 13
5366 5 14
5367 5 15
5368 5 16
5369 5 17
5370 5 18
5371 5 19
5372 5 20
5373 5 21
5374 5 22
5375 5 23
5376 5 24
5377 5 1
5378 5 2
5379 5 3
5380 5 4
5381 5 5
5382 5 6
5383 5 7
5384 5 8
5385 5 9
5386 5 10
5387 5 11
5388 5 12
5389 5 13
5390 5 14
5391 5 15
5392 5 16
5393 5 17
5394 5 18
5395 5 19
5396 5 20
5397 5 21
5398 5 22
5399 5 23
5400 5 24
5401 10 1
5402 10 2
5403 10 3
5404 10 4
5405 10 5
5406 10 6
5407 10 7
5408 10 8
5409 10 9
5410 10 10
5411 10 11
5412 10 12
5413 10 13
5414 10 14
5415 10 15
5416 10 16
5417 10 17
5418 10 18
5419 10 19
5420 10 20
5421 10 21
5422 10 22
5423 10 23
5424 10 24
5425 10 1
5426 10 2
5427 10 3
5428 10 4
5429 10 5
5430 10 6
5431 10 7
5432 10 8
5433 10 9
5434 10 10
5435 10 11
5436 10 12
5437 10 13
5438 10 14
5439 10 15
5440 10 16
5441 10 17
5442 10 18
5443 10 19
5444 10 20
5445 10 21
5446 10 22
5447 10 23
5448 10 24
5449 10 1
5450 10 2
5451 10 3
5452 10 4
5453 10 5
5454 10 6
5455 10 7
5456 10 8
5457 10 9
5458 10 10
5459 10 11
5460 10 12
5461 10 13
5462 10 14
5463 10 15
5464 10 16
5465 10 17
5466 10 18
5467 10 19
5468 10 20
5469 10 21
5470 10 22
5471 10 23
5472 10 24
5473 10 1
5474 10 2
5475 10 3
5476 10 4
5477 10 5
5478 10 6
5479 10 7
5480 10 8
5481 10 9
5482 10 10
5483 10 11
5484 10 12
5485 10 13
5486 10 14
5487 10 15
5488 10 16
5489 10 17
5490 10 18
5491 10 19
5492 10 20
5493 10 21
5494 10 22
5495 10 23
5496 10 24
5497 10 1
5498 10 2
5499 10 3
5500 10 4
5501 10 5
5502 10 6
5503 10 7
5504 10 8
5505 10 9
5506 10 10
5507 10 11
5508 10 12
5509 10 13
5510 10 14
5511 10 15
5512 10 16
5513 10 17
5514 10 18
5515 10 19
5516 10 20
5517 10 21
5518 10 22
5519 10 23
5520 10 24
5521 5 1
5522 5 2
5523 5 3
5524 5 4
5525 5 5
5526 5 6
5527 5 7
5528 5 8
5529 5 9
5530 5 10
5531 5 11
5532 5 12
5533 5 13
5534 5 14
5535 5 15
5536 5 16
5537 5 17
5538 5 18
5539 5 19
5540 5 20
5541 5 21
5542 5 22
5543 5 23
5544 5 24
5545 5 1
5546 5 2
5547 5 3
5548 5 4
5549 5 5
5550 5 6
5551 5 7
5552 5 8
5553 5 9
5554 5 10
5555 5 11
5556 5 12
5557 5 13
5558 5 14
5559 5 15
5560 5 16
5561 5 17
5562 5 18
5563 5 19
5564 5 20
5565 5 21
5566 5 22
5567 5 23
5568 5 24
5569 9 1
5570 9 2
5571 9 3
5572 9 4
5573 9 5
5574 9 6
5575 9 7
5576 9 8
5577 9 9
5578 9 10
5579 9 11
5580 9 12
5581 9 13
5582 9 14
5583 9 15
5584 9 16
5585 9 17
5586 9 18
5587 9 19
5588 9 20
5589 9 21
5590 9 22
5591 9 23
5592 9 24
5593 10 1
5594 10 2
5595 10 3
5596 10 4
5597 10 5
5598 10 6
5599 10 7
5600 10 8
5601 10 9
5602 10 10
5603 10 11
5604 10 12
5605 10 13
5606 10 14
5607 10 15
5608 10 16
5609 10 17
5610 10 18
5611 10 19
5612 10 20
5613 10 21
5614 10 22
5615 10 23
5616 10 24
5617 10 1
5618 10 2
5619 10 3
5620 10 4
5621 10 5
5622 10 6
5623 10 7
5624 10 8
5625 10 9
5626 10 10
5627 10 11
5628 10 12
5629 10 13
5630 10 14
5631 10 15
5632 10 16
5633 10 17
5634 10 18
5635 10 19
5636 10 20
5637 10 21
5638 10 22
5639 10 23
5640 10 24
5641 8 1
5642 8 2
5643 8 3
5644 8 4
5645 8 5
5646 8 6
5647 8 7
5648 8 8
5649 8 9
5650 8 10
5651 8 11
5652 8 12
5653 8 13
5654 8 14
5655 8 15
5656 8 16
5657 8 17
5658 8 18
5659 8 19
5660 8 20
5661 8 21
5662 8 22
5663 8 23
5664 8 24
5665 10 1
5666 10 2
5667 10 3
5668 10 4
5669 10 5
5670 10 6
5671 10 7
5672 10 8
5673 10 9
5674 10 10
5675 10 11
5676 10 12
5677 10 13
5678 10 14
5679 10 15
5680 10 16
5681 10 17
5682 10 18
5683 10 19
5684 10 20
5685 10 21
5686 10 22
5687 10 23
5688 10 24
5689 5 1
5690 5 2
5691 5 3
5692 5 4
5693 5 5
5694 5 6
5695 5 7
5696 5 8
5697 5 9
5698 5 10
5699 5 11
5700 5 12
5701 5 13
5702 5 14
5703 5 15
5704 5 16
5705 5 17
5706 5 18
5707 5 19
5708 5 20
5709 5 21
5710 5 22
5711 5 23
5712 5 24
5713 5 1
5714 5 2
5715 5 3
5716 5 4
5717 5 5
5718 5 6
5719 5 7
5720 5 8
5721 5 9
5722 5 10
5723 5 11
5724 5 12
5725 5 13
5726 5 14
5727 5 15
5728 5 16
5729 5 17
5730 5 18
5731 5 19
5732 5 20
5733 5 21
5734 5 22
5735 5 23
5736 5 24
5737 10 1
5738 10 2
5739 10 3
5740 10 4
5741 10 5
5742 10 6
5743 10 7
5744 10 8
5745 10 9
5746 10 10
5747 10 11
5748 10 12
5749 10 13
5750 10 14
5751 10 15
5752 10 16
5753 10 17
5754 10 18
5755 10 19
5756 10 20
5757 10 21
5758 10 22
5759 10 23
5760 10 24
5761 10 1
5762 10 2
5763 10 3
5764 10 4
5765 10 5
5766 10 6
5767 10 7
5768 10 8
5769 10 9
5770 10 10
5771 10 11
5772 10 12
5773 10 13
5774 10 14
5775 10 15
5776 10 16
5777 10 17
5778 10 18
5779 10 19
5780 10 20
5781 10 21
5782 10 22
5783 10 23
5784 10 24
5785 8 1
5786 8 2
5787 8 3
5788 8 4
5789 8 5
5790 8 6
5791 8 7
5792 8 8
5793 8 9
5794 8 10
5795 8 11
5796 8 12
5797 8 13
5798 8 14
5799 8 15
5800 8 16
5801 8 17
5802 8 18
5803 8 19
5804 8 20
5805 8 21
5806 8 22
5807 8 23
5808 8 24
5809 6 1
5810 6 2
5811 6 3
5812 6 4
5813 6 5
5814 6 6
5815 6 7
5816 6 8
5817 6 9
5818 6 10
5819 6 11
5820 6 12
5821 6 13
5822 6 14
5823 6 15
5824 6 16
5825 6 17
5826 6 18
5827 6 19
5828 6 20
5829 6 21
5830 6 22
5831 6 23
5832 6 24
5833 5 1
5834 5 2
5835 5 3
5836 5 4
5837 5 5
5838 5 6
5839 5 7
5840 5 8
5841 5 9
5842 5 10
5843 5 11
5844 5 12
5845 5 13
5846 5 14
5847 5 15
5848 5 16
5849 5 17
5850 5 18
5851 5 19
5852 5 20
5853 5 21
5854 5 22
5855 5 23
5856 5 24
5857 5 1
5858 5 2
5859 5 3
5860 5 4
5861 5 5
5862 5 6
5863 5 7
5864 5 8
5865 5 9
5866 5 10
5867 5 11
5868 5 12
5869 5 13
5870 5 14
5871 5 15
5872 5 16
5873 5 17
5874 5 18
5875 5 19
5876 5 20
5877 5 21
5878 5 22
5879 5 23
5880 5 24
5881 8 1
5882 8 2
5883 8 3
5884 8 4
5885 8 5
5886 8 6
5887 8 7
5888 8 8
5889 8 9
5890 8 10
5891 8 11
5892 8 12
5893 8 13
5894 8 14
5895 8 15
5896 8 16
5897 8 17
5898 8 18
5899 8 19
5900 8 20
5901 8 21
5902 8 22
5903 8 23
5904 8 24
5905 4 1
5906 4 2
5907 4 3
5908 4 4
5909 4 5
5910 4 6
5911 4 7
5912 4 8
5913 4 9
5914 4 10
5915 4 11
5916 4 12
5917 4 13
5918 4 14
5919 4 15
5920 4 16
5921 4 17
5922 4 18
5923 4 19
5924 4 20
5925 4 21
5926 4 22
5927 4 23
5928 4 24
5929 4 1
5930 4 2
5931 4 3
5932 4 4
5933 4 5
5934 4 6
5935 4 7
5936 4 8
5937 4 9
5938 4 10
5939 4 11
5940 4 12
5941 4 13
5942 4 14
5943 4 15
5944 4 16
5945 4 17
5946 4 18
5947 4 19
5948 4 20
5949 4 21
5950 4 22
5951 4 23
5952 4 24
5953 4 1
5954 4 2
5955 4 3
5956 4 4
5957 4 5
5958 4 6
5959 4 7
5960 4 8
5961 4 9
5962 4 10
5963 4 11
5964 4 12
5965 4 13
5966 4 14
5967 4 15
5968 4 16
5969 4 17
5970 4 18
5971 4 19
5972 4 20
5973 4 21
5974 4 22
5975 4 23
5976 4 24
5977 4 1
5978 4 2
5979 4 3
5980 4 4
5981 4 5
5982 4 6
5983 4 7
5984 4 8
5985 4 9
5986 4 10
5987 4 11
5988 4 12
5989 4 13
5990 4 14
5991 4 15
5992 4 16
5993 4 17
5994 4 18
5995 4 19
5996 4 20
5997 4 21
5998 4 22
5999 4 23
6000 4 24
6001 5 1
6002 5 2
6003 5 3
6004 5 4
6005 5 5
6006 5 6
6007 5 7
6008 5 8
6009 5 9
6010 5 10
6011 5 11
6012 5 12
6013 5 13
6014 5 14
6015 5 15
6016 5 16
6017 5 17
6018 5 18
6019 5 19
6020 5 20
6021 5 21
6022 5 22
6023 5 23
6024 5 24
6025 5 1
6026 5 2
6027 5 3
6028 5 4
6029 5 5
6030 5 6
6031 5 7
6032 5 8
6033 5 9
6034 5 10
6035 5 11
6036 5 12
6037 5 13
6038 5 14
6039 5 15
6040 5 16
6041 5 17
6042 5 18
6043 5 19
6044 5 20
6045 5 21
6046 5 22
6047 5 23
6048 5 24
6049 4 1
6050 4 2
6051 4 3
6052 4 4
6053 4 5
6054 4 6
6055 4 7
6056 4 8
6057 4 9
6058 4 10
6059 4 11
6060 4 12
6061 4 13
6062 4 14
6063 4 15
6064 4 16
6065 4 17
6066 4 18
6067 4 19
6068 4 20
6069 4 21
6070 4 22
6071 4 23
6072 4 24
6073 4 1
6074 4 2
6075 4 3
6076 4 4
6077 4 5
6078 4 6
6079 4 7
6080 4 8
6081 4 9
6082 4 10
6083 4 11
6084 4 12
6085 4 13
6086 4 14
6087 4 15
6088 4 16
6089 4 17
6090 4 18
6091 4 19
6092 4 20
6093 4 21
6094 4 22
6095 4 23
6096 4 24
6097 4 1
6098 4 2
6099 4 3
6100 4 4
6101 4 5
6102 4 6
6103 4 7
6104 4 8
6105 4 9
6106 4 10
6107 4 11
6108 4 12
6109 4 13
6110 4 14
6111 4 15
6112 4 16
6113 4 17
6114 4 18
6115 4 19
6116 4 20
6117 4 21
6118 4 22
6119 4 23
6120 4 24
6121 9 1
6122 9 2
6123 9 3
6124 9 4
6125 9 5
6126 9 6
6127 9 7
6128 9 8
6129 9 9
6130 9 10
6131 9 11
